True,0
0,0.2996932826284015
1,0.7973933924928337
2,0.5436678934514715
3,0.7057188307139929
4,0.7885638758815395
5,0.5878780508007199
6,0.29627073022164024
7,0.4800744026550237
8,0.3748370316178251
9,0.6004118560008529
10,0.31784552072714173
11,0.8671734665816958
12,0.11624086507678363
13,0.48381616534006366
14,0.8925568426965135
15,0.4707523680460185
16,0.10614204069755494
17,0.6155189442475767
18,0.6562440360336252
19,0.4308547730345336
20,0.22100469217472218
21,0.6107715744689158
22,0.5026350904863031
23,0.13464963990059664
24,0.8426893345811894
25,0.7959466308926983
26,0.7887175371645717
27,0.2983063297617427
28,0.23361075965249192
29,0.5196632173763116
30,0.6787057085020645
31,0.4345893169645703
32,0.6106624756264635
33,0.6173989950095924
34,0.6367632655049458
35,0.1568550067509123
36,0.43134411736676953
37,0.25433419204812946
38,0.3853849819036977
39,0.3905159442147113
40,0.34941881143760506
41,0.43948320048522654
42,0.270006038564289
43,0.5083381763069522
44,0.8566952316660021
45,0.5271600542001751
46,0.43699347425339113
47,0.4271970865560144
48,0.4000673188940458
49,0.3798444588994251
50,0.19991406062392356
51,0.21331169698772998
52,0.08312565460147858
53,0.5605574657371367
54,0.626608281054443
55,0.4119879297027968
56,0.4961795584836341
57,0.40453246982125046
58,0.2753561249200883
59,0.1382786426824249
60,0.3810954267784345
61,0.2092163085658291
62,0.36921562844207484
63,0.7177455888538128
64,0.22121926226022598
65,0.6754344627077047
66,0.45372552221240214
67,0.49001925624013853
68,0.10584914639072987
69,0.40177836688460183
70,0.7087869934985642
71,0.14564894812499635
72,0.19350895249374278
73,0.7962307815107134
74,0.4549490163215874
75,0.19018270799227444
76,0.5080191272941585
77,0.33291718497687783
78,0.5328607442243871
79,0.4958999175055876
80,0.10500862153214915
81,0.8108281973465703
82,0.4340988676328016
83,0.19573607821219274
84,0.41366951288630416
85,0.7795820257840498
86,0.18346132802623388
87,0.6313710641852032
88,0.5332978030209374
89,0.5127679979314649
90,0.1238680059942958
91,0.636113621614758
92,0.7494737214814066
93,0.38204821191413607
94,0.3827751212073467
95,0.5636286531978372
96,0.2162508789859955
97,0.22978153026943798
98,0.4680545729994837
99,0.520036823200457
100,0.5724845227792922
101,0.2322957492911039
102,0.31070439024016827
103,0.6175205103448237
104,0.6122529587623258
105,0.4632372147883457
106,0.6813054012862609
107,0.4190448963785841
108,0.37352204299052333
109,0.2895248435670252
110,0.5739630999875708
111,0.2376614366777205
112,0.21521348090168987
113,0.7079214328055577
114,0.5793054154762363
115,0.5843811904354056
116,0.7918750551731467
117,0.3450531576774866
118,0.3855913714784808
119,0.5899754307762397
120,0.2662957431381026
121,0.28977276204099495
122,0.41214226981320146
123,0.6178513606134307
124,0.4907733581629276
125,0.28513778722626976
126,0.7870652147813529
127,0.19521822500176036
128,0.41452792611642203
129,0.8095264478682459
130,0.2666420844593998
131,0.6052313475047351
132,0.45108598412711104
133,0.3107548377853115
134,0.20979258674134624
135,0.7504041061405765
136,0.5775337096828885
137,0.20989881376991315
138,0.2145443321659638
139,0.8794796384334631
140,0.46946372474934367
141,0.39188033544362894
142,0.6453950417869678
143,0.5084232350481818
144,0.8222662274775048
145,0.29863688203976246
146,0.6417201615773692
147,0.782963558197452
148,0.5242242312166696
149,0.21158357002073425
150,0.3981879012759491
151,0.4910231580282478
152,0.6352492648945058
153,0.14851892412815804
154,0.6256516445064552
155,0.2098124830826912
156,0.21754567038587178
157,0.49477100510675526
158,0.20081181728152167
159,0.8449518901083325
160,0.6913343440144853
161,0.4141193236852975
162,0.24992674017408253
163,0.3864477765268088
164,0.3526779046910029
165,0.18032977986189008
166,0.6670559824130327
167,0.41783120730841067
168,0.3378780698818531
169,0.27243308815383
170,0.3852811288696431
171,0.21040846461779214
172,0.146223158591751
173,0.3401192432617185
174,0.11494113335378602
175,0.5582584739298044
176,0.5627285068383425
177,0.19391745285639536
178,0.5128677761716941
179,0.794159303730631
180,0.3419643343703196
181,0.4327160430772684
182,0.7141431886770829
183,0.7708952859446963
184,0.7960446272439404
185,0.46896826632753824
186,0.452967658532945
187,0.5890489199120612
188,0.33846229283138357
189,0.3766991075031608
190,0.23841321156887835
191,0.724760175970634
192,0.46658818315082434
193,0.9224290198964943
194,0.7043098729143018
195,0.30386602979314076
196,0.4029745867404061
197,0.6822952253196086
198,0.6629273852435975
199,0.25603375112282034
200,0.440648822103573
201,0.39596179916883273
202,0.3076688708899614
203,0.21971107529680872
204,0.15507558812957964
205,0.7070895995272857
206,0.44646272678578014
207,0.6245537201299123
208,0.5566463085622267
209,0.667186336074778
210,0.48808329235988407
211,0.4390794028913391
212,0.6010659906059765
213,0.2837959888360041
214,0.19757685782151924
215,0.5475704353773821
216,0.19647707091855984
217,0.5220768962376817
218,0.13935120117673405
219,0.29807008887831027
220,0.6797526367586029
221,0.6241452273116976
222,0.21183646416927168
223,0.3293367348927901
224,0.4580747682717407
225,0.31570453015913813
226,0.5482638241382796
227,0.4721297023791653
228,0.43334738570833414
229,0.32339755178355817
230,0.36210591471947906
231,0.39550217644546687
232,0.3755707118030646
233,0.07470310356217322
234,0.3674175972429612
235,0.3132576404908029
236,0.8365494336370105
237,0.37207097414518314
238,0.5152566029926591
239,0.20991378630213828
240,0.4437915516076464
241,0.6292023290971698
242,0.4360071405081987
243,0.5177143289532676
244,0.33272879009392015
245,0.2776354447157643
246,0.0480020149927963
247,0.6469819246624943
248,0.2388777115916712
249,0.2900739954820423
250,0.22743661403866733
251,0.7393059776877351
252,0.34346627152321424
253,0.7031488089697502
254,0.6199531336276054
255,0.29129327498202917
256,0.8842806350467518
257,0.43728437076445925
258,0.41434554938335566
259,0.18587986950920843
260,0.3885281281374869
261,0.4854452012973809
262,0.7116959190411527
263,0.8365172011281576
264,0.5595773607645486
265,0.28599505917469237
266,0.49547696126402224
267,0.5186513053386129
268,0.324707249461004
269,0.8956400587076548
270,0.7830470736422935
271,0.9212019993847796
272,0.30164061580849644
273,0.21467960534970426
274,0.4129248507163003
275,0.3406913256307789
276,0.3209737295394709
277,0.5526741537013335
278,0.3816518308043748
279,0.37561871720309287
280,0.1869940332182044
281,0.3573728152294523
282,0.5122840047575294
283,0.4604359102931974
284,0.33123075590567136
285,0.22554723567092078
286,0.412157342442162
287,0.8917089841965921
288,0.2407833024928978
289,0.35019561506164937
290,0.37239838363960104
291,0.3417155953148688
292,0.29633977512553944
293,0.36740085750684376
294,0.24402885137324018
295,0.5410071485876023
296,0.8553213364743607
297,0.5167094878965189
298,0.8305963060145982
299,0.37635342939982847
300,0.30890826895685025
301,0.2635734434361645
302,0.6231996897870443
303,0.12190959928912627
304,0.5210181476000119
305,0.9079444369125594
306,0.25723196671612725
307,0.639600786780874
308,0.5278858782500316
309,0.31535733491073425
310,0.23299945325873453
311,0.6941861182482363
312,0.4445671268635351
313,0.4896786316613802
314,0.2540868656978597
315,0.4226726036510844
316,0.48663271782694756
317,0.5472148266183463
318,0.45797118801841635
319,0.5056246103953863
320,0.43932748393127025
321,0.5700937079278995
322,0.4976387356218464
323,0.3061707916102755
324,0.8855131925456774
325,0.6604251011643368
326,0.4357870840753889
327,0.25942962874672404
328,0.43705735525278444
329,0.5109029519860561
330,0.14613567827989105
331,0.4303649547047552
332,0.8959403663721694
333,0.5880410824686981
334,0.20801682212136663
335,0.5405438537772846
336,0.7037158971877827
337,0.4740166388968385
338,0.36203327320967577
339,0.5912594480219356
340,0.5830523112125202
341,0.7678629358764394
342,0.09915817750284664
343,0.17869625667901323
344,0.27419874885720147
345,0.4908918833495732
346,0.7208277938198419
347,0.8626776124066423
348,0.8992457157490086
349,0.40161121616794665
350,0.2595161870090309
351,0.3568517168448757
352,0.18002275795703254
353,0.37694998581018874
354,0.4918734784579545
355,0.49233027756558434
356,0.7789846548825318
357,0.3616246180866267
358,0.6658990206508087
359,0.46493378185751694
360,0.3812130187305254
361,0.4359954530520291
362,0.028837427016274602
363,0.5746553434051289
364,0.43526001200751696
365,0.17063524850104872
366,0.5016780487102103
367,0.39834979610291943
368,0.6288103432061766
369,0.41364856463626576
370,0.1407992739944921
371,0.4170958181597109
372,0.43982369555574335
373,0.9029812400280663
374,0.4523468885608079
375,0.5238118092055448
376,0.5799936129845312
377,0.42248656882877367
378,0.3215254667460319
379,0.6539906212500323
380,0.5486618692262474
381,0.4421631583498991
382,0.5674535173278902
383,0.5091705952347091
384,0.25939355186677815
385,0.6844608783016366
386,0.5231289103577611
387,0.31340171088420904
388,0.5124711784741931
389,0.1480418096457307
390,0.25953600902749957
391,0.6424525906745846
392,0.5016186590768759
393,0.24597319264333403
394,0.5803513545806434
395,0.16287717937647958
396,0.3127750023008219
397,0.41112407122431116
398,0.531339391944759
399,0.40739486183691853
400,0.6531103142412733
401,0.4352617814961361
402,0.4528662657334808
403,0.6638273298843288
404,0.19700765294818076
405,0.4253904207224379
406,0.26080962200063673
407,0.12376281891082462
408,0.5680826852126447
409,0.2746315934488518
410,0.1970955812575486
411,0.4994243558484634
412,0.1871543891192388
413,0.5831805780469018
414,0.5089655415393339
415,0.3877570104749647
416,0.15007370439812337
417,0.283710951216952
418,0.7537792259443294
419,0.2750119291071526
420,0.3203147388403284
421,0.2182855766105461
422,0.39755258095104856
423,0.2337118844824973
424,0.5110180765139202
425,0.860560358572309
426,0.5545132877717972
427,0.2437360432291416
428,0.29993528380004075
429,0.4364427787865107
430,0.5465595813098609
431,0.4682775936729401
432,0.3537285807760231
433,0.3415130250451682
434,0.358627865183773
435,0.5422687991848147
436,0.54376907399493
437,0.535888331481318
438,0.5065613718873437
439,0.508610678482089
440,0.41134987490566477
441,0.5580380658994815
442,0.22453448061604905
443,0.18705978988203814
444,0.21999023366618328
445,0.21620963931970208
446,0.23428590811874334
447,0.8620936536902588
448,0.5947349391774054
449,0.6130824218979114
450,0.4924166036504819
451,0.22742011859067135
452,0.2058469889140626
453,0.4560869134665051
454,0.8604038717549034
455,0.25657983671347123
456,0.33243355679721875
457,0.44554861008241536
458,0.7643101105633435
459,0.7238793117107988
460,0.7927215946196445
461,0.28025738851323917
462,0.6198232328166154
463,0.8038398245321108
464,0.6925282285111759
465,0.6420267039225782
466,0.2648582502016793
467,0.5443001618354588
468,0.46831403300543
469,0.17713575519627275
470,0.2697708228219483
471,0.6394050197169115
472,0.7582179607833666
473,0.2904620876094758
474,0.3068499430600557
475,0.23930926940822453
476,0.15472505709066434
477,0.21878549104634665
478,0.43639082784299654
479,0.24562378787169306
480,0.4013539316524016
481,0.479905545186681
482,0.9341260286350183
483,0.5179649286872731
484,0.37105293948981904
485,0.5027679720663258
486,0.5030280400884393
487,0.2831529331128661
488,0.3880231019011323
489,0.4356935681413556
490,0.15857578295025765
491,0.5501318544532284
492,0.39590362493495374
493,0.4693120196055948
